=== file list ===
n_files 100
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1144.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1145.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1146.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1147.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1148.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1149.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1150.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1151.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1152.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1153.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1154.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1155.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1156.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1157.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1158.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1159.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1160.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1161.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1162.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1163.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1164.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1165.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1166.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1167.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1168.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1169.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1170.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1171.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1172.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1173.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1174.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1175.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1176.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1177.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1178.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1179.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1180.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1181.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1182.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1183.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1184.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1185.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1186.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1187.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1188.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1189.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1190.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1191.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1192.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1193.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1194.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1195.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1196.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1197.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1198.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1199.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1200.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1201.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1202.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1203.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1204.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1205.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1206.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1207.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1208.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1209.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1210.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1211.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1212.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1213.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1214.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1215.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1216.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1217.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1218.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1219.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1220.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1221.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1222.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1223.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1224.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1225.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1226.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1227.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1228.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1229.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1230.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1231.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1232.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1233.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1234.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1235.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1236.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1237.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1238.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1239.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1240.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1241.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1242.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1243.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1244.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1245.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1246.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1247.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1248.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1249.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1250.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1251.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1252.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1253.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1254.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1255.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1256.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1257.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1258.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1259.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1260.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1261.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1262.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1263.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1264.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1265.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1266.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1267.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1268.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1269.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1270.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1271.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1272.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1273.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1274.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1275.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1276.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1277.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1278.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1279.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1280.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1281.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1282.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1283.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1284.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1285.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1286.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1287.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1288.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1289.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1290.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1291.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1292.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1293.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1294.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1295.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1296.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1297.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1298.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1299.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1300.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1301.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1302.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1303.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1304.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1305.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1306.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1307.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1308.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1309.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1310.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1311.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1312.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1313.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1314.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1315.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1316.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1317.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1318.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1319.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1320.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1321.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1322.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1323.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1324.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1325.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1326.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1327.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1328.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1329.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1330.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1331.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1332.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1333.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1334.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1335.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1336.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1337.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1338.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1339.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1340.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1341.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1342.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1343.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1344.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1345.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1346.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1347.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1348.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1349.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1350.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1351.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1352.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1353.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1354.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1355.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1356.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1357.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1358.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1359.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1360.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1361.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1362.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1363.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1364.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1365.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1366.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1367.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1368.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1369.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1370.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1371.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1372.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1373.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1374.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1375.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1376.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1377.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1378.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1379.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1380.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1381.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1382.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1383.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1384.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1385.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1386.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1387.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1388.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1389.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1390.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1391.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1392.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1393.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1394.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1395.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1396.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1397.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1398.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1399.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1400.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1401.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1402.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1403.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1404.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1405.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1406.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1407.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1408.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1409.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1410.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1411.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1412.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1413.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1414.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1415.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1416.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1417.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1418.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1419.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1420.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1421.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1422.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1423.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1424.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1425.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1426.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1427.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1428.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1429.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1430.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1431.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1432.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1433.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1434.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1435.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1436.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1437.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1438.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1439.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1440.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1441.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1442.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1443.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1444.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1445.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1446.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1447.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1448.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1449.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1450.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1451.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1452.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1453.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1454.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1455.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1456.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1457.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1458.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1459.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1460.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1461.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1462.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1463.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1464.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1465.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1466.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1467.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1468.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1469.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1470.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1471.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1472.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1473.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1474.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1475.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1476.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1477.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1478.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1479.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1480.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1481.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1482.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1483.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1484.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1485.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1486.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1487.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1488.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1489.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1490.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1491.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1492.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1493.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1494.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1495.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1496.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1497.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1498.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1499.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1500.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1501.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1502.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1503.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1504.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1505.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1506.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1507.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1508.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1509.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1510.tif  
  inflating: fasc_imgs_v1/fasc_images_new_model_v1/image_1511.tif  
